artist_id,artist_name,artist_popularity,artist_followers
1F31FB7Y6ic4844PbqMf7c,death's dynamic shroud,38,55083
63Ib5jjLTApndHRhpDbnJd,Dj. Great,22,1865
5zvOGQ4uW2viBHMmkyl3C2,Kyle Edwards,37,16991
6ifY5vVp7V2s5orUSQufNM,DJ Telly Tellz,33,21096
1F31FB7Y6ic4844PbqMf7c,death's dynamic shroud,38,55083
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
5zvOGQ4uW2viBHMmkyl3C2,Kyle Edwards,37,16991
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
4liIX1dXOofAewkaoKrNHY,Snappy Jit,26,8934
1F31FB7Y6ic4844PbqMf7c,death's dynamic shroud,38,55083
1F31FB7Y6ic4844PbqMf7c,death's dynamic shroud,38,55083
5a2w2tgpLwv26BYJf2qYwu,SOPHIE,47,443647
1F31FB7Y6ic4844PbqMf7c,death's dynamic shroud,38,55083
0be1lImX0yBJ644Df8kIpd,Girl Pusher,22,14394
6ifY5vVp7V2s5orUSQufNM,DJ Telly Tellz,33,21096
2bvupXXvapDzcny8NROY2C,Vondkreistan,18,2721
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0t9dGS12PMZmiJiZa9vpyk,DJ Sliink,40,17455
0t9kSns5R3QZouBepEjLT6,AGLORY,19,7273
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
3kwoPkICT4iPkNjr6mL13N,TOKYO ROSE,41,42486
6GrHfxMFCXCdIhN9DrAxjK,DJ Smallz 732,51,29872
0vr95mHdD2YEVeNXmGgYja,Street Fever,23,8406
63Ib5jjLTApndHRhpDbnJd,Dj. Great,22,1865
6ifY5vVp7V2s5orUSQufNM,DJ Telly Tellz,33,21096
18ca9d5EU5R1AhVKPR1cm0,Eartheater,50,137446
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
6ifY5vVp7V2s5orUSQufNM,DJ Telly Tellz,33,21096
1ldNdtZX38LAsOk0ciLvb2,F.O.O.L,46,77914
7Ifvnt1HhJ0b1QwOxLAu2s,Tzusing,28,44738
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
6ifY5vVp7V2s5orUSQufNM,DJ Telly Tellz,33,21096
0be1lImX0yBJ644Df8kIpd,Girl Pusher,22,14394
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
5zvOGQ4uW2viBHMmkyl3C2,Kyle Edwards,37,16991
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
6DFJfhZxwWe1yKQvRDJmdl,Hyper,43,67481
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
6DFJfhZxwWe1yKQvRDJmdl,Hyper,43,67481
0IYk6BQrE0HkCOkdITNEUi,DJ LILMAN,33,26855
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
5bC2AQ49NEL0cWpev4dgnw,Owl Vision,42,41332
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
4SQdUpG4f7UbkJG3cJ2Iyj,Arca,59,490890
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
2dLzeuFyFPAYdWKU3UuYTA,Rocketship,26,11103
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
3CVP7vT9JUFGLj8MgiVKjY,Vessel,25,20240
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
3bg5rmICvmA8dmYVAdKGYH,Actress,43,91837
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
3bg5rmICvmA8dmYVAdKGYH,Actress,43,91837
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
2dLzeuFyFPAYdWKU3UuYTA,Rocketship,26,11103
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
3hteYQFiMFbJY7wS0xDymP,Gesaffelstein,70,543690
0IYk6BQrE0HkCOkdITNEUi,DJ LILMAN,33,26855
3hteYQFiMFbJY7wS0xDymP,Gesaffelstein,70,543690
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
3hteYQFiMFbJY7wS0xDymP,Gesaffelstein,70,543690
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
3hteYQFiMFbJY7wS0xDymP,Gesaffelstein,70,543690
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
4C6aTpsTzZASFFVwa7uhfL,Saturday Looks Good To Me,26,6913
3hteYQFiMFbJY7wS0xDymP,Gesaffelstein,70,543690
5a2w2tgpLwv26BYJf2qYwu,SOPHIE,47,443647
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
3hteYQFiMFbJY7wS0xDymP,Gesaffelstein,70,543690
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0Wy3xgOTkgtDlT9wJsOQjy,Huerco S.,29,31759
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
2JoNju6JDrSYQSi8gwQkze,East Village,16,1756
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
6KBj5g0TZbwitzaklHvagh,AIRMANN,16,1519
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
3hteYQFiMFbJY7wS0xDymP,Gesaffelstein,70,543690
5a2w2tgpLwv26BYJf2qYwu,SOPHIE,47,443647
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
67QjO1hSxmYnra5p51qjig,Croatian Amor,29,30210
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
1OsqAzBh0YCmsISYLgIOqa,Haezer,33,16319
3hteYQFiMFbJY7wS0xDymP,Gesaffelstein,70,543690
4SQdUpG4f7UbkJG3cJ2Iyj,Arca,59,490890
5a2w2tgpLwv26BYJf2qYwu,SOPHIE,47,443647
3hteYQFiMFbJY7wS0xDymP,Gesaffelstein,70,543690
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
2EcltAQF7JHjEk9Thd9Pui,Dreamcrusher,18,15961
3twRxnjZrSKByPGQErO6V8,Talulah Gosh,16,10635
3hteYQFiMFbJY7wS0xDymP,Gesaffelstein,70,543690
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
6RWjTQqILL7a1tQ0VapyLK,The Magnetic Fields,49,216274
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
3bg5rmICvmA8dmYVAdKGYH,Actress,43,91837
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0t9dGS12PMZmiJiZa9vpyk,DJ Sliink,40,17455
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
3hteYQFiMFbJY7wS0xDymP,Gesaffelstein,70,543690
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
3hteYQFiMFbJY7wS0xDymP,Gesaffelstein,70,543690
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
3hteYQFiMFbJY7wS0xDymP,Gesaffelstein,70,543690
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
6RWjTQqILL7a1tQ0VapyLK,The Magnetic Fields,49,216274
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
76Vq50mL1AIHj5DUEbWvvM,The Smile Away Reformatory Glee Club,18,1042
2xLjx9vPwpFEf7Jx62ZTuh,Black Tambourine,21,13197
2xLjx9vPwpFEf7Jx62ZTuh,Black Tambourine,21,13197
2xLjx9vPwpFEf7Jx62ZTuh,Black Tambourine,21,13197
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
5DYT0cYfntdC8sxyIOAhiC,Girls At Our Best!,19,10342
5DYT0cYfntdC8sxyIOAhiC,Girls At Our Best!,19,10342
2xLjx9vPwpFEf7Jx62ZTuh,Black Tambourine,21,13197
2xLjx9vPwpFEf7Jx62ZTuh,Black Tambourine,21,13197
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
4waYjUUd6ydX8OJwsr54iE,Demdike Stare,19,23604
2xLjx9vPwpFEf7Jx62ZTuh,Black Tambourine,21,13197
2xLjx9vPwpFEf7Jx62ZTuh,Black Tambourine,21,13197
2xLjx9vPwpFEf7Jx62ZTuh,Black Tambourine,21,13197
2xLjx9vPwpFEf7Jx62ZTuh,Black Tambourine,21,13197
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
4Nu0EL8c5d2vFHPOcNjlBP,The Pastels,30,37571
2xLjx9vPwpFEf7Jx62ZTuh,Black Tambourine,21,13197
3UArwiOs2JWYZ9oNxfTUBM,Rose Melberg,11,3970
0SCbttzoZTnLFebDYmAWCm,Glee Cast,68,1519976
2xLjx9vPwpFEf7Jx62ZTuh,Black Tambourine,21,13197
3UArwiOs2JWYZ9oNxfTUBM,Rose Melberg,11,3970
2gjrgz4DNYGrvQOpqLr2nv,James Ferraro,23,32563
5DYT0cYfntdC8sxyIOAhiC,Girls At Our Best!,19,10342
6v8lYzIVcmeuPkoobFl7Dx,Close Lobsters,18,9642
2md9ACWJGf5hCkmOdEIBse,Dressy Bessy,23,10092
2xLjx9vPwpFEf7Jx62ZTuh,Black Tambourine,21,13197
3UArwiOs2JWYZ9oNxfTUBM,Rose Melberg,11,3970
0DGtv5OHFgXsRhHh81ATPn,ESA (Electronic Substance Abuse),20,5904
5DYT0cYfntdC8sxyIOAhiC,Girls At Our Best!,19,10342
5DYT0cYfntdC8sxyIOAhiC,Girls At Our Best!,19,10342
6v8lYzIVcmeuPkoobFl7Dx,Close Lobsters,18,9642
2gjrgz4DNYGrvQOpqLr2nv,James Ferraro,23,32563
4Nu0EL8c5d2vFHPOcNjlBP,The Pastels,30,37571
2xLjx9vPwpFEf7Jx62ZTuh,Black Tambourine,21,13197
3UArwiOs2JWYZ9oNxfTUBM,Rose Melberg,11,3970
3hteYQFiMFbJY7wS0xDymP,Gesaffelstein,70,543690
4waYjUUd6ydX8OJwsr54iE,Demdike Stare,19,23604
2xLjx9vPwpFEf7Jx62ZTuh,Black Tambourine,21,13197
3hteYQFiMFbJY7wS0xDymP,Gesaffelstein,70,543690
2gjrgz4DNYGrvQOpqLr2nv,James Ferraro,23,32563
6v8lYzIVcmeuPkoobFl7Dx,Close Lobsters,18,9642
6v8lYzIVcmeuPkoobFl7Dx,Close Lobsters,18,9642
3UArwiOs2JWYZ9oNxfTUBM,Rose Melberg,11,3970
1QFSWSYQpinYxsaAMG8jF2,Comet Gain,10,6368
3UArwiOs2JWYZ9oNxfTUBM,Rose Melberg,11,3970
2gjrgz4DNYGrvQOpqLr2nv,James Ferraro,23,32563
3UArwiOs2JWYZ9oNxfTUBM,Rose Melberg,11,3970
615PlJiTuB5O3F424mvtHq,Acid House Kings,17,14407
1imEozQrzLhh9b8LOZESx5,Dear Nora,35,18177
0eW2MAqK9MLTdD4nZKiw4W,The Hit Parade,16,5984
1imEozQrzLhh9b8LOZESx5,Dear Nora,35,18177
1imEozQrzLhh9b8LOZESx5,Dear Nora,35,18177
6RWjTQqILL7a1tQ0VapyLK,The Magnetic Fields,49,216274
3Rj0tDHoX7C5NFq5DKIpHt,Stereolab,48,296789
1imEozQrzLhh9b8LOZESx5,Dear Nora,35,18177
1imEozQrzLhh9b8LOZESx5,Dear Nora,35,18177
1imEozQrzLhh9b8LOZESx5,Dear Nora,35,18177
3Rj0tDHoX7C5NFq5DKIpHt,Stereolab,48,296789
1imEozQrzLhh9b8LOZESx5,Dear Nora,35,18177
6RWjTQqILL7a1tQ0VapyLK,The Magnetic Fields,49,216274
1imEozQrzLhh9b8LOZESx5,Dear Nora,35,18177
6DFJfhZxwWe1yKQvRDJmdl,Hyper,43,67481
1imEozQrzLhh9b8LOZESx5,Dear Nora,35,18177
6RWjTQqILL7a1tQ0VapyLK,The Magnetic Fields,49,216274
1imEozQrzLhh9b8LOZESx5,Dear Nora,35,18177
1imEozQrzLhh9b8LOZESx5,Dear Nora,35,18177
1imEozQrzLhh9b8LOZESx5,Dear Nora,35,18177
1imEozQrzLhh9b8LOZESx5,Dear Nora,35,18177
1imEozQrzLhh9b8LOZESx5,Dear Nora,35,18177
1imEozQrzLhh9b8LOZESx5,Dear Nora,35,18177
0eW2MAqK9MLTdD4nZKiw4W,The Hit Parade,16,5984
1imEozQrzLhh9b8LOZESx5,Dear Nora,35,18177
1imEozQrzLhh9b8LOZESx5,Dear Nora,35,18177
1imEozQrzLhh9b8LOZESx5,Dear Nora,35,18177
1imEozQrzLhh9b8LOZESx5,Dear Nora,35,18177
6RWjTQqILL7a1tQ0VapyLK,The Magnetic Fields,49,216274
6RWjTQqILL7a1tQ0VapyLK,The Magnetic Fields,49,216274
0eW2MAqK9MLTdD4nZKiw4W,The Hit Parade,16,5984
1imEozQrzLhh9b8LOZESx5,Dear Nora,35,18177
6RWjTQqILL7a1tQ0VapyLK,The Magnetic Fields,49,216274
3Rj0tDHoX7C5NFq5DKIpHt,Stereolab,48,296789
6RWjTQqILL7a1tQ0VapyLK,The Magnetic Fields,49,216274
1imEozQrzLhh9b8LOZESx5,Dear Nora,35,18177
1imEozQrzLhh9b8LOZESx5,Dear Nora,35,18177
3yCKdNPQ9pFyMESOvsOE0o,St. Christopher,6,1467
1imEozQrzLhh9b8LOZESx5,Dear Nora,35,18177
1imEozQrzLhh9b8LOZESx5,Dear Nora,35,18177
1imEozQrzLhh9b8LOZESx5,Dear Nora,35,18177
1imEozQrzLhh9b8LOZESx5,Dear Nora,35,18177
6RWjTQqILL7a1tQ0VapyLK,The Magnetic Fields,49,216274
3Rj0tDHoX7C5NFq5DKIpHt,Stereolab,48,296789
3Rj0tDHoX7C5NFq5DKIpHt,Stereolab,48,296789
3Rj0tDHoX7C5NFq5DKIpHt,Stereolab,48,296789
3Rj0tDHoX7C5NFq5DKIpHt,Stereolab,48,296789
3Rj0tDHoX7C5NFq5DKIpHt,Stereolab,48,296789
6RWjTQqILL7a1tQ0VapyLK,The Magnetic Fields,49,216274
3Rj0tDHoX7C5NFq5DKIpHt,Stereolab,48,296789
1imEozQrzLhh9b8LOZESx5,Dear Nora,35,18177
6dprTRdShPpMsyFQrgktQ1,14 Iced Bears,9,3300
3KtOvpYuKClAuYxJqdITm6,Tullycraft,21,11115
3KtOvpYuKClAuYxJqdITm6,Tullycraft,21,11115
1Bt3C7qHIh6tqj4kHwymtq,A Smile and a Ribbon,3,1465
3KtOvpYuKClAuYxJqdITm6,Tullycraft,21,11115
708Zhi8JBJ5oChx0hYadnK,Trembling Blue Stars,15,6897
1Bt3C7qHIh6tqj4kHwymtq,A Smile and a Ribbon,3,1465
3PvNSturlrBV4aYdMJAyOH,Sambassadeur,14,8530
708Zhi8JBJ5oChx0hYadnK,Trembling Blue Stars,15,6897
1hJv8PCKb3M0PSHQ9UxgCa,Teki Latex,21,7032
3PvNSturlrBV4aYdMJAyOH,Sambassadeur,14,8530
4C6aTpsTzZASFFVwa7uhfL,Saturday Looks Good To Me,26,6913
15qL2oIvXdTLPUiZZypsvi,The Ladybug Transistor,15,6616
4oV5EVJ0XFWsJKoOvdRPvl,Guided By Voices,49,167865
