artist_id,artist_name,artist_popularity,artist_followers
39x8gyJjTHiBQklFgVJSV4,Eric Hutchinson,46,158575
65o6y7GtoXzchyiJB3r9Ur,Penny and Sparrow,49,111299
1EwStlJbpwWP3NBYmNzRPP,Gabe Dixon,32,22485
4HemfSCDgnPiHQh8Z6iyd6,Apes of the State,34,32724
4igDSX1kgfWbVTDCywcBGm,Johnnyswim,48,219822
6ignRjbPmLvKdtMLj9a5Xs,Ichiko Aoba,58,520895
3bCmhyXqTr9ZNGlHNYNTFA,Graham Colton,39,31746
67koLjNJIwd3at8sM8EAkt,The Bridge City Sinners,40,96488
3w6zswp5THsSKYLICUbDTZ,Gabrielle Aplin,55,687093
6WA8mlh44MksdUg7Prx2zE,Jimmy Wahlsteen,25,7433
1S2S00lgLYLGHWA44qGEUs,Gen Hoshino,59,1804592
2Mf99N2VcDEcVuocyBLhyC,Greg Laswell,41,124642
6ignRjbPmLvKdtMLj9a5Xs,Ichiko Aoba,58,520895
6dv1KSzpbj7bze54k5hCMi,Wingnut Dishwashers Union,31,47961
4AapPt7H6bGH4i7chTulpI,Ben Rector,58,360151
2Sqr0DXoaYABbjBo9HaMkM,Sara Bareilles,63,1933918
6pAuTi6FXi6qFQJ1dzMXQs,Kurt Cobain,48,765418
4RwbDag6jWIYJnEGH6Wte9,Drew Holcomb & The Neighbors,54,149838
4Bmvzoo0CzEGV4EczcG9rv,Pigeon Pit,39,31046
4AapPt7H6bGH4i7chTulpI,Ben Rector,58,360151
79hrYiudVcFyyxyJW0ipTy,The Paper Kites,67,726541
2sG4zTOLvjKG1PSoOyf5Ej,Brandi Carlile,63,787993
6pAuTi6FXi6qFQJ1dzMXQs,Kurt Cobain,48,765418
4M5nCE77Qaxayuhp3fVn4V,Iron & Wine,61,1078794
5GLpYMkUSUNq5kLLeBovSi,Panucci's Pizza,40,78220
2NQEwAVHBNcI0tGMLlWwF1,Mat Kearney,49,490717
5GLpYMkUSUNq5kLLeBovSi,Panucci's Pizza,40,78220
2NQEwAVHBNcI0tGMLlWwF1,Mat Kearney,49,490717
5nHR37FDSU4I0QQta0AZ1C,Ross Copperman,41,46207
2sG4zTOLvjKG1PSoOyf5Ej,Brandi Carlile,63,787993
6pwHWKweuoCyx3OoFaD0Q5,The Weepies,48,169487
7hbH1qupmU6HxVBjWJItlq,Dave Barnes,45,88390
7CQwac16i1W5ej8YpuL3dv,Boyce Avenue,66,3168652
2Sqr0DXoaYABbjBo9HaMkM,Sara Bareilles,63,1933918
2aIPQyKrN3oVev1kHudiai,Brendan James,30,35779
4RwbDag6jWIYJnEGH6Wte9,Drew Holcomb & The Neighbors,54,149838
2Sqr0DXoaYABbjBo9HaMkM,Sara Bareilles,63,1933918
5GLpYMkUSUNq5kLLeBovSi,Panucci's Pizza,40,78220
5GLpYMkUSUNq5kLLeBovSi,Panucci's Pizza,40,78220
7CQwac16i1W5ej8YpuL3dv,Boyce Avenue,66,3168652
6pAuTi6FXi6qFQJ1dzMXQs,Kurt Cobain,48,765418
6pAuTi6FXi6qFQJ1dzMXQs,Kurt Cobain,48,765418
6pwHWKweuoCyx3OoFaD0Q5,The Weepies,48,169487
4M5nCE77Qaxayuhp3fVn4V,Iron & Wine,61,1078794
4AapPt7H6bGH4i7chTulpI,Ben Rector,58,360151
6pwHWKweuoCyx3OoFaD0Q5,The Weepies,48,169487
2sG4zTOLvjKG1PSoOyf5Ej,Brandi Carlile,63,787993
6pAuTi6FXi6qFQJ1dzMXQs,Kurt Cobain,48,765418
4MKVLp1MAwYFqaXhe1g8dA,Aron Wright,41,38012
4AapPt7H6bGH4i7chTulpI,Ben Rector,58,360151
6TdfKQvrdHZdr4DIzjuWOr,Canyon City,44,100033
6pwHWKweuoCyx3OoFaD0Q5,The Weepies,48,169487
3LcpRDABINyBTa4V1s9Hql,Tow'rs,39,63648
27M9shmwhIjRo7WntpT9Rp,Frank Turner,50,359578
4AapPt7H6bGH4i7chTulpI,Ben Rector,58,360151
2sG4zTOLvjKG1PSoOyf5Ej,Brandi Carlile,63,787993
2bIN86ZmfyWfkN9c3C3YXE,The Alternate Routes,25,11329
6pAuTi6FXi6qFQJ1dzMXQs,Kurt Cobain,48,765418
09kCHZp9iFO2FJNb9lR6G5,Megan Davies,49,127427
79hrYiudVcFyyxyJW0ipTy,The Paper Kites,67,726541
435UmkDo0uchwmDeHdKWGN,Sandra McCracken,42,43012
6pAuTi6FXi6qFQJ1dzMXQs,Kurt Cobain,48,765418
7CQwac16i1W5ej8YpuL3dv,Boyce Avenue,66,3168652
7CQwac16i1W5ej8YpuL3dv,Boyce Avenue,66,3168652
2vm8GdHyrJh2O2MfbQFYG0,Ingrid Michaelson,60,802113
6ctgu4FFlnNhMgrKiIzCxp,Jillian Edwards,43,18867
39x8gyJjTHiBQklFgVJSV4,Eric Hutchinson,46,158575
6J7rw7NELJUCThPbAfyLIE,The Civil Wars,55,816458
4igDSX1kgfWbVTDCywcBGm,Johnnyswim,48,219822
4igDSX1kgfWbVTDCywcBGm,Johnnyswim,48,219822
6z29S0IoiBJpSMP8plyCj7,Jon McLaughlin,45,135944
4igDSX1kgfWbVTDCywcBGm,Johnnyswim,48,219822
41FEVJCBGidsJwbjq0KfgM,William Fitzsimmons,45,219284
3aMGHrEKTeVquvDzpvVcct,Pat The Bunny,36,65220
4igDSX1kgfWbVTDCywcBGm,Johnnyswim,48,219822
6DoH7ywD5BcQvjloe9OcIj,Ray LaMontagne,61,1011610
4igDSX1kgfWbVTDCywcBGm,Johnnyswim,48,219822
3UAk61T8PItbpgEi9u7ofY,Andrew Belle,52,246212
2Y4125mDrgQyPD7dt76Rtm,Colin & Caroline,47,67493
6zDFhpdu4WUVVGTz0JSLMh,Susie Suh,37,46569
7lNFzeAXmSIKexINNgO6bu,YUZU,53,1791849
39x8gyJjTHiBQklFgVJSV4,Eric Hutchinson,46,158575
4igDSX1kgfWbVTDCywcBGm,Johnnyswim,48,219822
4phGZZrJZRo4ElhRtViYdl,Jason Mraz,70,7310773
4igDSX1kgfWbVTDCywcBGm,Johnnyswim,48,219822
4UXiNDHAiv8DOSLkp0GbSm,Front Porch Step,40,150605
4PM86aECDhcdwuJNZNrR22,Chris Smither,37,34828
5GLpYMkUSUNq5kLLeBovSi,Panucci's Pizza,40,78220
4IDpDJIDfK96HMLD4Tphyl,AJJ,50,242614
4igDSX1kgfWbVTDCywcBGm,Johnnyswim,48,219822
5oU0tZlItLctcLOQPS3mCy,Priscilla Ahn,44,134263
3LcpRDABINyBTa4V1s9Hql,Tow'rs,39,63648
2sG4zTOLvjKG1PSoOyf5Ej,Brandi Carlile,63,787993
34482S5nfxR441wcnVfrHi,Noah Gundersen,46,140576
1TRZYAlP0bNz0dZCbWAjsI,Steve Petrunak,45,7099
2Y4125mDrgQyPD7dt76Rtm,Colin & Caroline,47,67493
65o6y7GtoXzchyiJB3r9Ur,Penny and Sparrow,49,111299
3aMGHrEKTeVquvDzpvVcct,Pat The Bunny,36,65220
78llxgPhTC161F8fNIjE6p,Just Nick,29,11836
4igDSX1kgfWbVTDCywcBGm,Johnnyswim,48,219822
2vm8GdHyrJh2O2MfbQFYG0,Ingrid Michaelson,60,802113
1TRZYAlP0bNz0dZCbWAjsI,Steve Petrunak,45,7099
4IDpDJIDfK96HMLD4Tphyl,AJJ,50,242614
3yQ3jD3d0ytK5DdnsiM2e5,Matt Pless,25,9831
6ctgu4FFlnNhMgrKiIzCxp,Jillian Edwards,43,18867
4phGZZrJZRo4ElhRtViYdl,Jason Mraz,70,7310773
4phGZZrJZRo4ElhRtViYdl,Jason Mraz,70,7310773
3aMGHrEKTeVquvDzpvVcct,Pat The Bunny,36,65220
34482S5nfxR441wcnVfrHi,Noah Gundersen,46,140576
4phGZZrJZRo4ElhRtViYdl,Jason Mraz,70,7310773
6DoH7ywD5BcQvjloe9OcIj,Ray LaMontagne,61,1011610
39x8gyJjTHiBQklFgVJSV4,Eric Hutchinson,46,158575
4igDSX1kgfWbVTDCywcBGm,Johnnyswim,48,219822
39x8gyJjTHiBQklFgVJSV4,Eric Hutchinson,46,158575
79hrYiudVcFyyxyJW0ipTy,The Paper Kites,67,726541
79hrYiudVcFyyxyJW0ipTy,The Paper Kites,67,726541
2Sqr0DXoaYABbjBo9HaMkM,Sara Bareilles,63,1933918
79hrYiudVcFyyxyJW0ipTy,The Paper Kites,67,726541
79hrYiudVcFyyxyJW0ipTy,The Paper Kites,67,726541
2Sqr0DXoaYABbjBo9HaMkM,Sara Bareilles,63,1933918
4RwbDag6jWIYJnEGH6Wte9,Drew Holcomb & The Neighbors,54,149838
6J7rw7NELJUCThPbAfyLIE,The Civil Wars,55,816458
79hrYiudVcFyyxyJW0ipTy,The Paper Kites,67,726541
79hrYiudVcFyyxyJW0ipTy,The Paper Kites,67,726541
79hrYiudVcFyyxyJW0ipTy,The Paper Kites,67,726541
4UXiNDHAiv8DOSLkp0GbSm,Front Porch Step,40,150605
79hrYiudVcFyyxyJW0ipTy,The Paper Kites,67,726541
79hrYiudVcFyyxyJW0ipTy,The Paper Kites,67,726541
4AapPt7H6bGH4i7chTulpI,Ben Rector,58,360151
3UAk61T8PItbpgEi9u7ofY,Andrew Belle,52,246212
4AapPt7H6bGH4i7chTulpI,Ben Rector,58,360151
6J7rw7NELJUCThPbAfyLIE,The Civil Wars,55,816458
3UAk61T8PItbpgEi9u7ofY,Andrew Belle,52,246212
3wRGr9z5I5xmmVc21fIvC6,Days N Daze,42,130598
6ignRjbPmLvKdtMLj9a5Xs,Ichiko Aoba,58,520895
3w6zswp5THsSKYLICUbDTZ,Gabrielle Aplin,55,687093
4UXiNDHAiv8DOSLkp0GbSm,Front Porch Step,40,150605
4UXiNDHAiv8DOSLkp0GbSm,Front Porch Step,40,150605
0aE1C60yjUfgDdOEcPlrN9,Human Petting Zoo,29,21209
2Sqr0DXoaYABbjBo9HaMkM,Sara Bareilles,63,1933918
4igDSX1kgfWbVTDCywcBGm,Johnnyswim,48,219822
3wRGr9z5I5xmmVc21fIvC6,Days N Daze,42,130598
27M9shmwhIjRo7WntpT9Rp,Frank Turner,50,359578
4UXiNDHAiv8DOSLkp0GbSm,Front Porch Step,40,150605
6J7rw7NELJUCThPbAfyLIE,The Civil Wars,55,816458
65o6y7GtoXzchyiJB3r9Ur,Penny and Sparrow,49,111299
0QrowybipCKUDnq5y10PD2,Amos Lee,57,472674
65o6y7GtoXzchyiJB3r9Ur,Penny and Sparrow,49,111299
3wRGr9z5I5xmmVc21fIvC6,Days N Daze,42,130598
3wRGr9z5I5xmmVc21fIvC6,Days N Daze,42,130598
4AapPt7H6bGH4i7chTulpI,Ben Rector,58,360151
4RwbDag6jWIYJnEGH6Wte9,Drew Holcomb & The Neighbors,54,149838
2Sqr0DXoaYABbjBo9HaMkM,Sara Bareilles,63,1933918
6ignRjbPmLvKdtMLj9a5Xs,Ichiko Aoba,58,520895
79hrYiudVcFyyxyJW0ipTy,The Paper Kites,67,726541
79hrYiudVcFyyxyJW0ipTy,The Paper Kites,67,726541
6lqmbDjxe5rhvXIyfNl23o,Harley Poe,42,96409
2Sqr0DXoaYABbjBo9HaMkM,Sara Bareilles,63,1933918
4UXiNDHAiv8DOSLkp0GbSm,Front Porch Step,40,150605
2Sqr0DXoaYABbjBo9HaMkM,Sara Bareilles,63,1933918
5Hc9oDGvStNGmnj44m8sHg,Tyler Ward,49,308202
2SqgsdjQfoeGLl8Zq2O5aE,Nathan Angelo,34,20748
4AapPt7H6bGH4i7chTulpI,Ben Rector,58,360151
470WlqN9HSRDGNaMufeHHF,Imaginary Future,51,148385
4phGZZrJZRo4ElhRtViYdl,Jason Mraz,70,7310773
2sG4zTOLvjKG1PSoOyf5Ej,Brandi Carlile,63,787993
4phGZZrJZRo4ElhRtViYdl,Jason Mraz,70,7310773
4phGZZrJZRo4ElhRtViYdl,Jason Mraz,70,7310773
4phGZZrJZRo4ElhRtViYdl,Jason Mraz,70,7310773
2sG4zTOLvjKG1PSoOyf5Ej,Brandi Carlile,63,787993
7CQwac16i1W5ej8YpuL3dv,Boyce Avenue,66,3168652
6J7rw7NELJUCThPbAfyLIE,The Civil Wars,55,816458
2sG4zTOLvjKG1PSoOyf5Ej,Brandi Carlile,63,787993
1TRZYAlP0bNz0dZCbWAjsI,Steve Petrunak,45,7099
6J7rw7NELJUCThPbAfyLIE,The Civil Wars,55,816458
6JVRYNneRsYNInT4TNr5vU,Matt Wertz,39,74861
4phGZZrJZRo4ElhRtViYdl,Jason Mraz,70,7310773
2sG4zTOLvjKG1PSoOyf5Ej,Brandi Carlile,63,787993
0mXTJETA4XUa12MmmXxZJh,Eddie Vedder,59,1553023
6Yuow6YoiBaVPFNjZ5BQi7,Green River Ordinance,32,48458
6JVRYNneRsYNInT4TNr5vU,Matt Wertz,39,74861
1TRZYAlP0bNz0dZCbWAjsI,Steve Petrunak,45,7099
2sG4zTOLvjKG1PSoOyf5Ej,Brandi Carlile,63,787993
7CQwac16i1W5ej8YpuL3dv,Boyce Avenue,66,3168652
6lqmbDjxe5rhvXIyfNl23o,Harley Poe,42,96409
3UAk61T8PItbpgEi9u7ofY,Andrew Belle,52,246212
6lqmbDjxe5rhvXIyfNl23o,Harley Poe,42,96409
1TRZYAlP0bNz0dZCbWAjsI,Steve Petrunak,45,7099
4phGZZrJZRo4ElhRtViYdl,Jason Mraz,70,7310773
7CQwac16i1W5ej8YpuL3dv,Boyce Avenue,66,3168652
49RRjdOtssOA73G9NnVeUM,Tristan Prettyman,34,79685
2uhxsH4AyYw4sWOR8peWLj,Iko,28,5943
1TRZYAlP0bNz0dZCbWAjsI,Steve Petrunak,45,7099
1TRZYAlP0bNz0dZCbWAjsI,Steve Petrunak,45,7099
3w6zswp5THsSKYLICUbDTZ,Gabrielle Aplin,55,687093
2Sqr0DXoaYABbjBo9HaMkM,Sara Bareilles,63,1933918
6lqmbDjxe5rhvXIyfNl23o,Harley Poe,42,96409
4phGZZrJZRo4ElhRtViYdl,Jason Mraz,70,7310773
4PM86aECDhcdwuJNZNrR22,Chris Smither,37,34828
4igDSX1kgfWbVTDCywcBGm,Johnnyswim,48,219822
6lqmbDjxe5rhvXIyfNl23o,Harley Poe,42,96409
5nHR37FDSU4I0QQta0AZ1C,Ross Copperman,41,46207
1TRZYAlP0bNz0dZCbWAjsI,Steve Petrunak,45,7099
1aTDTChWWyiJH3SEnYrdVp,Taj Mahal,49,206930
2Sqr0DXoaYABbjBo9HaMkM,Sara Bareilles,63,1933918
1TRZYAlP0bNz0dZCbWAjsI,Steve Petrunak,45,7099
7CQwac16i1W5ej8YpuL3dv,Boyce Avenue,66,3168652
6lqmbDjxe5rhvXIyfNl23o,Harley Poe,42,96409
2sG4zTOLvjKG1PSoOyf5Ej,Brandi Carlile,63,787993
1TRZYAlP0bNz0dZCbWAjsI,Steve Petrunak,45,7099
1TRZYAlP0bNz0dZCbWAjsI,Steve Petrunak,45,7099
2Sqr0DXoaYABbjBo9HaMkM,Sara Bareilles,63,1933918
6tW9jWf8lpuzDzAdVMvNMV,Meiko,38,76150
1I7oHjCjMrMUz66v67yJJu,Joshua Hyslop,48,63342
0QrowybipCKUDnq5y10PD2,Amos Lee,57,472674
6J7rw7NELJUCThPbAfyLIE,The Civil Wars,55,816458
2NQEwAVHBNcI0tGMLlWwF1,Mat Kearney,49,490717
6J7rw7NELJUCThPbAfyLIE,The Civil Wars,55,816458
2PCUhxD40qlMqsKHjTZD2e,Parachute,47,668900
7D5oTJSXSHf51auG0106CQ,Benjamin Francis Leftwich,47,320418
2NQEwAVHBNcI0tGMLlWwF1,Mat Kearney,49,490717
6J7rw7NELJUCThPbAfyLIE,The Civil Wars,55,816458
2PCUhxD40qlMqsKHjTZD2e,Parachute,47,668900
0QrowybipCKUDnq5y10PD2,Amos Lee,57,472674
4M5nCE77Qaxayuhp3fVn4V,Iron & Wine,61,1078794
6J7rw7NELJUCThPbAfyLIE,The Civil Wars,55,816458
0mXTJETA4XUa12MmmXxZJh,Eddie Vedder,59,1553023
6J7rw7NELJUCThPbAfyLIE,The Civil Wars,55,816458
7D5oTJSXSHf51auG0106CQ,Benjamin Francis Leftwich,47,320418
0FC1LIeQXKib0jOwZqeIwT,Brett Dennen,44,196413
0qdblxxVBeNzq1LFwzjN9g,Ramshackle Glory,32,53709
2Sqr0DXoaYABbjBo9HaMkM,Sara Bareilles,63,1933918
4NGiEU3Pkd8ASRyQR30jcA,Matt Nathanson,50,381272
6ignRjbPmLvKdtMLj9a5Xs,Ichiko Aoba,58,520895
6J7rw7NELJUCThPbAfyLIE,The Civil Wars,55,816458
6zDFhpdu4WUVVGTz0JSLMh,Susie Suh,37,46569
2NQEwAVHBNcI0tGMLlWwF1,Mat Kearney,49,490717
6J7rw7NELJUCThPbAfyLIE,The Civil Wars,55,816458
0QrowybipCKUDnq5y10PD2,Amos Lee,57,472674
6J7rw7NELJUCThPbAfyLIE,The Civil Wars,55,816458
4IDpDJIDfK96HMLD4Tphyl,AJJ,50,242614
0FC1LIeQXKib0jOwZqeIwT,Brett Dennen,44,196413
2sG4zTOLvjKG1PSoOyf5Ej,Brandi Carlile,63,787993
0mXTJETA4XUa12MmmXxZJh,Eddie Vedder,59,1553023
27M9shmwhIjRo7WntpT9Rp,Frank Turner,50,359578
4IDpDJIDfK96HMLD4Tphyl,AJJ,50,242614
7h4j9YTJJuAHzLCc3KCvYu,Kina Grannis,58,516087
5nHR37FDSU4I0QQta0AZ1C,Ross Copperman,41,46207
4IDpDJIDfK96HMLD4Tphyl,AJJ,50,242614
4AapPt7H6bGH4i7chTulpI,Ben Rector,58,360151
4IDpDJIDfK96HMLD4Tphyl,AJJ,50,242614
27M9shmwhIjRo7WntpT9Rp,Frank Turner,50,359578
2NQEwAVHBNcI0tGMLlWwF1,Mat Kearney,49,490717
2NQEwAVHBNcI0tGMLlWwF1,Mat Kearney,49,490717
0mXTJETA4XUa12MmmXxZJh,Eddie Vedder,59,1553023
7H7kbnGiqnG8GYDtDALthl,Isato Nakagawa,36,11928
09DdQEMQaaq0f99vqqub3V,krissy & ericka,42,29908
6J7rw7NELJUCThPbAfyLIE,The Civil Wars,55,816458
6lb32Pf1I52GnEfnDlu9FR,Kate Havnevik,29,27241
4AapPt7H6bGH4i7chTulpI,Ben Rector,58,360151
3bCmhyXqTr9ZNGlHNYNTFA,Graham Colton,39,31746
4M5nCE77Qaxayuhp3fVn4V,Iron & Wine,61,1078794
41FEVJCBGidsJwbjq0KfgM,William Fitzsimmons,45,219284
0mXTJETA4XUa12MmmXxZJh,Eddie Vedder,59,1553023
2Sqr0DXoaYABbjBo9HaMkM,Sara Bareilles,63,1933918
4phGZZrJZRo4ElhRtViYdl,Jason Mraz,70,7310773
3UAk61T8PItbpgEi9u7ofY,Andrew Belle,52,246212
6DoH7ywD5BcQvjloe9OcIj,Ray LaMontagne,61,1011610
6DoH7ywD5BcQvjloe9OcIj,Ray LaMontagne,61,1011610
706WzkJEacBrtkHKRpBU2q,Motohiro Hata,53,1020175
2Sqr0DXoaYABbjBo9HaMkM,Sara Bareilles,63,1933918
4AapPt7H6bGH4i7chTulpI,Ben Rector,58,360151
2Sqr0DXoaYABbjBo9HaMkM,Sara Bareilles,63,1933918
7hbH1qupmU6HxVBjWJItlq,Dave Barnes,45,88390
6ignRjbPmLvKdtMLj9a5Xs,Ichiko Aoba,58,520895
2Sqr0DXoaYABbjBo9HaMkM,Sara Bareilles,63,1933918
275dFoyS7o1g1O4rFgy3Ix,"Defiance, Ohio",37,45621
6pwHWKweuoCyx3OoFaD0Q5,The Weepies,48,169487
5zeCSgiRyezbfLiGOpKAsR,Tyrone Wells,44,100199
7hbH1qupmU6HxVBjWJItlq,Dave Barnes,45,88390
2Sqr0DXoaYABbjBo9HaMkM,Sara Bareilles,63,1933918
6ignRjbPmLvKdtMLj9a5Xs,Ichiko Aoba,58,520895
5zeCSgiRyezbfLiGOpKAsR,Tyrone Wells,44,100199
6DoH7ywD5BcQvjloe9OcIj,Ray LaMontagne,61,1011610
7hbH1qupmU6HxVBjWJItlq,Dave Barnes,45,88390
6DoH7ywD5BcQvjloe9OcIj,Ray LaMontagne,61,1011610
6ignRjbPmLvKdtMLj9a5Xs,Ichiko Aoba,58,520895
4AapPt7H6bGH4i7chTulpI,Ben Rector,58,360151
2PAjAnpGH93C6vXOa8ZKzD,Future Of Forestry,37,51913
21R50WhyQI5HxWOTr6MyY1,Cary Brothers,38,52205
3UAk61T8PItbpgEi9u7ofY,Andrew Belle,52,246212
7hbH1qupmU6HxVBjWJItlq,Dave Barnes,45,88390
6pwHWKweuoCyx3OoFaD0Q5,The Weepies,48,169487
4AapPt7H6bGH4i7chTulpI,Ben Rector,58,360151
5zeCSgiRyezbfLiGOpKAsR,Tyrone Wells,44,100199
41FEVJCBGidsJwbjq0KfgM,William Fitzsimmons,45,219284
6DoH7ywD5BcQvjloe9OcIj,Ray LaMontagne,61,1011610
6DoH7ywD5BcQvjloe9OcIj,Ray LaMontagne,61,1011610
4AapPt7H6bGH4i7chTulpI,Ben Rector,58,360151
2Sqr0DXoaYABbjBo9HaMkM,Sara Bareilles,63,1933918
2Sqr0DXoaYABbjBo9HaMkM,Sara Bareilles,63,1933918
7hbH1qupmU6HxVBjWJItlq,Dave Barnes,45,88390
2PAjAnpGH93C6vXOa8ZKzD,Future Of Forestry,37,51913
6f5Tjpxz9kTRj05LKWlOpf,Lucy Schwartz,39,25702
6pwHWKweuoCyx3OoFaD0Q5,The Weepies,48,169487
2Sqr0DXoaYABbjBo9HaMkM,Sara Bareilles,63,1933918
7hbH1qupmU6HxVBjWJItlq,Dave Barnes,45,88390
5zeCSgiRyezbfLiGOpKAsR,Tyrone Wells,44,100199
2Mf99N2VcDEcVuocyBLhyC,Greg Laswell,41,124642
7omzannyG2lfDqP5xyZo34,Joshua Radin,48,385927
6mNAxWgMw0EjVXUNhHpRpM,Joseph Sullinger,50,5060
3UAk61T8PItbpgEi9u7ofY,Andrew Belle,52,246212
6pwHWKweuoCyx3OoFaD0Q5,The Weepies,48,169487
7hbH1qupmU6HxVBjWJItlq,Dave Barnes,45,88390
3z975VInlGLspa4qHMmZwM,Jeff Wahl,38,1047
1whjlG0NSaQytgDIWz10GS,Landon Pigg,39,46011
2PCUhxD40qlMqsKHjTZD2e,Parachute,47,668900
320TrJub4arztwXRm7kqVO,Dr. John,49,237514
4M5nCE77Qaxayuhp3fVn4V,Iron & Wine,61,1078794
2zwHaEmXxX6DTv4i8ajNCM,Kris Allen,38,164540
4RwbDag6jWIYJnEGH6Wte9,Drew Holcomb & The Neighbors,54,149838
4M5nCE77Qaxayuhp3fVn4V,Iron & Wine,61,1078794
2vm8GdHyrJh2O2MfbQFYG0,Ingrid Michaelson,60,802113
6xYBLeSMu1AqPsnUzEvx5n,Anya Marina,36,48229
03HEHGJoLPdARs4nrtUidr,Junior Kimbrough,36,68845
2NQEwAVHBNcI0tGMLlWwF1,Mat Kearney,49,490717
7omzannyG2lfDqP5xyZo34,Joshua Radin,48,385927
4IDpDJIDfK96HMLD4Tphyl,AJJ,50,242614
2vm8GdHyrJh2O2MfbQFYG0,Ingrid Michaelson,60,802113
4AapPt7H6bGH4i7chTulpI,Ben Rector,58,360151
3z975VInlGLspa4qHMmZwM,Jeff Wahl,38,1047
3z975VInlGLspa4qHMmZwM,Jeff Wahl,38,1047
2sG4zTOLvjKG1PSoOyf5Ej,Brandi Carlile,63,787993
2PCUhxD40qlMqsKHjTZD2e,Parachute,47,668900
4AapPt7H6bGH4i7chTulpI,Ben Rector,58,360151
6xYBLeSMu1AqPsnUzEvx5n,Anya Marina,36,48229
4AapPt7H6bGH4i7chTulpI,Ben Rector,58,360151
2Mf99N2VcDEcVuocyBLhyC,Greg Laswell,41,124642
03HEHGJoLPdARs4nrtUidr,Junior Kimbrough,36,68845
4AapPt7H6bGH4i7chTulpI,Ben Rector,58,360151
4M5nCE77Qaxayuhp3fVn4V,Iron & Wine,61,1078794
5dTYaRzOn4rXGBLH052EeQ,A Fine Frenzy,39,271831
2zwHaEmXxX6DTv4i8ajNCM,Kris Allen,38,164540
2vm8GdHyrJh2O2MfbQFYG0,Ingrid Michaelson,60,802113
2vm8GdHyrJh2O2MfbQFYG0,Ingrid Michaelson,60,802113
2PCUhxD40qlMqsKHjTZD2e,Parachute,47,668900
4IDpDJIDfK96HMLD4Tphyl,AJJ,50,242614
27M9shmwhIjRo7WntpT9Rp,Frank Turner,50,359578
4AP2adBA7JiDBoymnpYqVI,Sanders Bohlke,27,12768
4phGZZrJZRo4ElhRtViYdl,Jason Mraz,70,7310773
5zeCSgiRyezbfLiGOpKAsR,Tyrone Wells,44,100199
4AapPt7H6bGH4i7chTulpI,Ben Rector,58,360151
2sG4zTOLvjKG1PSoOyf5Ej,Brandi Carlile,63,787993
4AapPt7H6bGH4i7chTulpI,Ben Rector,58,360151
4M5nCE77Qaxayuhp3fVn4V,Iron & Wine,61,1078794
4PM86aECDhcdwuJNZNrR22,Chris Smither,37,34828
2sG4zTOLvjKG1PSoOyf5Ej,Brandi Carlile,63,787993
7rN3Agir6FaZNfhf5V7mfN,John Frusciante,50,601698
2vm8GdHyrJh2O2MfbQFYG0,Ingrid Michaelson,60,802113
4IDpDJIDfK96HMLD4Tphyl,AJJ,50,242614
21R50WhyQI5HxWOTr6MyY1,Cary Brothers,38,52205
0QrowybipCKUDnq5y10PD2,Amos Lee,57,472674
3z975VInlGLspa4qHMmZwM,Jeff Wahl,38,1047
2NQEwAVHBNcI0tGMLlWwF1,Mat Kearney,49,490717
4phGZZrJZRo4ElhRtViYdl,Jason Mraz,70,7310773
6DoH7ywD5BcQvjloe9OcIj,Ray LaMontagne,61,1011610
4phGZZrJZRo4ElhRtViYdl,Jason Mraz,70,7310773
4phGZZrJZRo4ElhRtViYdl,Jason Mraz,70,7310773
2vm8GdHyrJh2O2MfbQFYG0,Ingrid Michaelson,60,802113
4phGZZrJZRo4ElhRtViYdl,Jason Mraz,70,7310773
39x8gyJjTHiBQklFgVJSV4,Eric Hutchinson,46,158575
6DoH7ywD5BcQvjloe9OcIj,Ray LaMontagne,61,1011610
39x8gyJjTHiBQklFgVJSV4,Eric Hutchinson,46,158575
2Sqr0DXoaYABbjBo9HaMkM,Sara Bareilles,63,1933918
0CdbG1eHVjqjkQsGoH2u1V,Peter Bradley Adams,46,97164
2Mf99N2VcDEcVuocyBLhyC,Greg Laswell,41,124642
5oU0tZlItLctcLOQPS3mCy,Priscilla Ahn,44,134263
2vm8GdHyrJh2O2MfbQFYG0,Ingrid Michaelson,60,802113
6pwHWKweuoCyx3OoFaD0Q5,The Weepies,48,169487
3Kji8hBU9Tqea6pAWRwagQ,Obadiah Parker,35,30025
5D3h9ZoobhetjXw3dKhcaq,Jon Foreman,40,132029
2vm8GdHyrJh2O2MfbQFYG0,Ingrid Michaelson,60,802113
0QrowybipCKUDnq5y10PD2,Amos Lee,57,472674
5D3h9ZoobhetjXw3dKhcaq,Jon Foreman,40,132029
61YE3whKiuRr83j1yOm5M7,Augustana,43,221493
39x8gyJjTHiBQklFgVJSV4,Eric Hutchinson,46,158575
7omzannyG2lfDqP5xyZo34,Joshua Radin,48,385927
4phGZZrJZRo4ElhRtViYdl,Jason Mraz,70,7310773
2Mf99N2VcDEcVuocyBLhyC,Greg Laswell,41,124642
6DoH7ywD5BcQvjloe9OcIj,Ray LaMontagne,61,1011610
4phGZZrJZRo4ElhRtViYdl,Jason Mraz,70,7310773
1whjlG0NSaQytgDIWz10GS,Landon Pigg,39,46011
2sG4zTOLvjKG1PSoOyf5Ej,Brandi Carlile,63,787993
2Sqr0DXoaYABbjBo9HaMkM,Sara Bareilles,63,1933918
